657,96890,25.567,14.775,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675860682
,,,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675860722
647,96945,26.595,15.051,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675860724
604,97099,26.609,14.738,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675860727
650,96865,26.713,15.51,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675860789
,,,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675860829
626,96870,27.533,14.527,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675860833
595,96871,27.602,15.109,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675860835
630,97068,27.503,14.9,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675860907
619,97077,27.669,15.777,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675860909
642,97061,27.778,15.158,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675860911
595,97092,27.986,15.086,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675860914
620,97111,27.765,14.208,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675860975
636,97118,27.896,14.315,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675860977
,,,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675860978
597,97106,28.221,13.865,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675860979
567,97117,28.056,15.232,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861041
578,97130,28.208,15.829,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861043
581,97114,28.27,15.353,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861045
534,97117,28.488,15.634,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861047
511,97117,28.243,15.821,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861109
487,97123,28.44,16.96,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861111
528,97107,28.486,15.968,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861113
451,97110,28.713,16.723,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861115
466,97082,28.411,16.087,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861178
416,97096,28.595,17.395,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861180
482,97083,28.641,16.218,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861182
390,97083,28.801,17.219,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861184
444,97116,28.55,15.031,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861247
406,97124,28.734,15.093,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861249
489,97101,28.793,14.874,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861251
382,97112,28.884,14.918,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861253
441,97103,28.601,15.931000000000001,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861316
413,97108,28.748,16.36,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861317
489,97102,28.873,16.001,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861319
395,97094,28.956,16.171,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861321
450,97112,28.729,14.903,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861384
433,97129,28.926,14.878,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861385
505,97105,28.985,14.416,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861387
420,97116,29.025,14.518,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861389
,,,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861449
458,97104,28.934,15.483,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861451
515,97097,29.076,15.495,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861453
441,97092,29.063,15.328,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861455
458,97099,28.83,16.165,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861517
471,97112,29.057,16.645,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861521
513,97105,29.084,16.416,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861523
460,97101,29.135,16.526,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861524
460,97111,28.876,16.59,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861586
479,97113,29.159,17.332,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861589
518,97089,29.113,16.815,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861591
467,97098,29.164,17.332,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861593
,,,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861653
485,97108,29.135,17.768,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861657
518,97102,29.199,17.14,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861659
472,97098,29.199,17.831,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861661
464,97110,28.945,17.21,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861721
,,,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861722
517,97088,29.234,17.425,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861723
476,97094,29.204,18.145,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861725
462,97100,28.985,17.466,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861788
489,97102,29.145,18.286,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861789
519,97092,29.274,17.648,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861792
480,97092,29.185,18.394,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861794
461,97093,28.977,17.724,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861857
492,97111,29.169,18.455,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861859
522,97078,29.308,17.869,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861861
482,97094,29.274,18.542,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861863
465,97094,29.004,17.926,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861925
495,97096,29.217,18.589,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861927
527,97089,29.338,18.055,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861929
484,97083,29.266,18.688,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861931
470,97091,29.012,18.115,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675861993
496,97114,29.231,18.716,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675861995
527,97081,29.351,18.211,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675861997
487,97095,29.271,18.797,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675861999
467,97100,29.028,18.281,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675862063
495,97098,29.217,18.795,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675862065
529,97086,29.351,18.377,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675862066
491,97084,29.25,18.896,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675862068
468,97092,29.036,18.443,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675862131
494,97106,29.225,18.896,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675862133
530,97091,29.378,18.473,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675862135
488,97100,29.242,19.015,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675862137
461,97092,29.047,18.592,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675862200
490,97105,29.268,18.942,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675862201
527,97085,29.362,18.623,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675862203
487,97082,29.25,19.091,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675862205
462,97094,29.068,18.693,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675862268
493,97102,29.255,19.094,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675862269
526,97087,29.402,18.727,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675862271
489,97100,29.266,19.174,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675862273
466,97091,29.068,18.794,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675862336
496,97100,29.252,19.116,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675862338
525,97085,29.402,18.8,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675862339
493,97079,29.266,19.242,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675862341
631,97082,29.071,18.696,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863291
523,97098,29.236,18.824,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863293
649,97080,29.447,18.698,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863296
605,97078,29.271,19.029,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863299
605,97083,29.055,18.833,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863361
498,97102,29.151,19.017,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863363
630,97088,29.402,18.782,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863365
583,97087,29.274,19.151,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863368
586,97096,29.089,18.957,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863430
473,97095,29.287,19.111,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863432
617,97074,29.436,18.92,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863435
568,97085,29.239,19.247,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863437
560,97082,29.081,19.061,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863498
466,97100,29.209,19.203,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863500
605,97089,29.412,18.991,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863503
559,97086,29.266,19.332,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863505
537,97094,29.103,19.143,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863566
457,97090,29.231,19.261,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863568
,,,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863569
543,97077,29.292,19.415,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863572
527,97075,29.095,19.261,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863635
450,97098,29.18,19.337,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863636
583,97086,29.404,19.157,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863639
541,97084,29.271,19.465,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863641
507,97085,29.097,19.319,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863705
441,97103,29.217,19.377,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863707
578,97078,29.444,19.245,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863708
533,97090,29.274,19.517,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863710
501,97094,29.089,19.416,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863773
441,97090,29.252,19.448,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863775
571,97083,29.447,19.277,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863777
524,97078,29.258,19.546,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863779
496,97074,29.071,19.464,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863841
436,97099,29.268,19.483,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863843
564,97072,29.415,19.34,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863845
522,97084,29.263,19.61,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863847
484,97089,29.081,19.512,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863909
430,97086,29.185,19.543,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863911
561,97079,29.455,19.389,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863913
518,97073,29.274,19.642,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863915
480,97075,29.097,19.567,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675863977
,,,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675863977
558,97073,29.439,19.412,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675863979
514,97088,29.266,19.682,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675863981
479,97086,29.071,19.596,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864043
425,97089,29.247,19.615,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864045
557,97068,29.471,19.48,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864049
513,97074,29.258,19.723,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864052
476,97070,29.076,19.656,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864115
423,97083,29.193,19.644,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864117
554,97071,29.463,19.491,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864119
508,97073,29.234,19.767,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864121
466,97071,29.087,19.701999999999998,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864184
421,97086,29.236,19.673000000000002,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864186
554,97065,29.423,19.549,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864188
511,97071,29.276,19.79,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864190
462,97082,29.105,19.726,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864252
415,97081,29.228,19.726,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864254
553,97076,29.396,19.578,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864256
508,97063,29.282,19.808,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864258
468,97070,29.105,19.766,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864320
418,97091,29.217,19.728,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864322
552,97064,29.455,19.618,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864324
511,97081,29.255,19.828,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864326
503,97084,29.105,19.741,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864388
450,97085,29.225,19.701999999999998,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864390
670,97080,29.412,19.592,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864392
566,97068,29.271,19.799,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864394
765,97066,29.105,19.787,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864456
622,97088,29.252,19.718,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864458
839,97063,29.431,19.642,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864460
726,97082,29.292,19.805,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864462
979,97081,29.087,19.828,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864524
859,96975,29.255,19.747,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864526
1043,96723,29.482,19.653,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864528
915,97061,29.274,19.789,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864531
1113,97081,29.132,18.301,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864593
,,,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864593
1120,97065,29.466,16.996,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864596
1109,97081,29.271,17.718,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864598
1084,97064,29.111,18.246,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864659
1015,97087,29.22,17.916,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864662
1041,97065,29.474,17.953,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864664
1117,97060,29.292,17.768,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864667
1008,97082,29.14,18.774,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864729
913,97076,29.18,18.438,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864731
943,97065,29.458,18.664,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864733
989,97069,29.274,18.495,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864735
933,97066,29.113,18.998,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864797
804,97088,29.29,18.833,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864799
865,97074,29.487,18.898,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864801
894,97065,29.274,18.934,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864803
872,97071,29.156,19.18,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864865
723,97081,29.29,19.111,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864869
806,97067,29.493,19.061,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864870
821,97066,29.292,19.242,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864873
807,96673,29.132,19.204,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675864935
634,96859,29.303,19.256,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675864937
761,96846,29.49,19.108,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675864939
726,97012,29.292,19.401,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675864941
772,97067,29.127,17.64,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865003
599,97076,29.29,17.364,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865005
739,97059,29.474,16.654,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865007
690,97053,29.276,16.979,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865010
732,97072,29.127,18.011,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865071
576,97074,29.271,17.684,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865073
712,97060,29.471,17.791,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865075
666,97072,29.282,17.594,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865078
692,97070,29.103,18.559,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865140
542,97084,29.268,18.281,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865143
681,97070,29.45,18.452,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865145
641,97068,29.284,18.382,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865148
657,97069,29.105,18.804,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865210
520,97072,29.282,18.67,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865211
655,97054,29.466,18.748,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865213
613,97065,29.29,18.82,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865216
623,97067,29.113,19.027,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865277
501,97086,29.268,18.989,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865279
639,97071,29.463,18.92,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865281
593,97064,29.282,19.134,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865284
594,97066,29.127,19.122,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865345
485,97072,29.212,19.157,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865347
624,97055,29.482,19.056,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865349
577,97066,29.271,19.317,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865352
575,97072,29.124,19.244,4A-027,Calibration,C6:DA:C4:A8:1E:12,1675865417
474,97068,29.201,19.291,4A-027,Calibration,C6:DA:C4:A8:1E:03,1675865419
610,97060,29.474,19.177,4A-027,Calibration,C6:DA:C4:A8:1E:15,1675865421
,,,4A-027,Calibration,C6:DA:C4:A8:1E:16,1675865421
