618,97048,26.691,13.403,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675852309
613,96900,26.261,15.423,4B-005,Calibration,D3:C7:35:B4:C6:09,1675852312
548,96879,26.798000000000002,15.063,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675852314
446,96854,26.876,16.308,4B-005,Calibration,D3:C7:35:B4:C6:08,1675852315
605,97041,27.896,13.336,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675852458
,,,4B-005,Calibration,D3:C7:35:B4:C6:09,1675852459
557,97024,27.968,14.598,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675852461
446,97041,28.003,15.538,4B-005,Calibration,D3:C7:35:B4:C6:08,1675852462
604,97053,28.464,13.815,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675852606
597,97056,27.714,15.89,4B-005,Calibration,D3:C7:35:B4:C6:09,1675852608
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675852648
,,,4B-005,Calibration,D3:C7:35:B4:C6:08,1675852689
605,97056,28.905,14.941,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675852831
574,97052,28.077,17.26,4B-005,Calibration,D3:C7:35:B4:C6:09,1675852833
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675852874
417,97037,29.234,17.335,4B-005,Calibration,D3:C7:35:B4:C6:08,1675852875
604,97052,29.111,15.82,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853017
569,97040,28.189,18.188,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853019
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853059
418,97039,29.407,16.334,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853061
599,97041,29.183,15.919,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853203
573,97042,28.203,18.107,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853205
533,97028,29.327,16.696,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853207
424,97037,29.463,17.134,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853209
599,97030,29.284,16.329,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853351
,,,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853391
524,97026,29.34,17.359,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853393
422,97023,29.546,17.686,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853395
593,97031,29.351,16.868,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853537
,,,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853578
525,97005,29.362,17.709,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853579
421,97022,29.605,18.089,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853581
591,97044,29.396,17.228,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853724
,,,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853764
522,97017,29.388,17.997,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853766
419,97017,29.639,18.38,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853768
591,97020,29.487,17.53,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853875
563,97036,28.246,19.837,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853877
519,97002,29.407,18.113,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853878
414,97007,29.65,18.524,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853880
594,97029,29.487,17.691,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675853985
563,97019,28.267,20.019,4B-005,Calibration,D3:C7:35:B4:C6:09,1675853989
527,97010,29.412,18.249,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675853990
412,97007,29.677,18.624,4B-005,Calibration,D3:C7:35:B4:C6:08,1675853993
593,97022,29.527,17.848,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675854097
562,97026,28.299,20.164,4B-005,Calibration,D3:C7:35:B4:C6:09,1675854099
522,97004,29.404,18.322,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675854100
411,97007,29.65,18.733,4B-005,Calibration,D3:C7:35:B4:C6:08,1675854102
596,97030,29.493,17.947,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675854207
569,97019,28.283,20.301,4B-005,Calibration,D3:C7:35:B4:C6:09,1675854209
518,97008,29.388,18.406,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675854211
413,97008,29.671,18.817,4B-005,Calibration,D3:C7:35:B4:C6:08,1675854212
507,97014,29.615,18.792,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855445
527,97010,28.302,21.235,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855453
485,96984,29.466,18.995,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855457
494,96994,29.693,19.485,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855458
507,97011,29.589,18.817,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855523
525,96922,28.326,21.304,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855525
483,96901,29.45,19.026,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855527
496,96953,29.671,19.505,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855529
511,97000,29.613,18.782,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855593
528,97000,28.31,20.977,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855595
497,96977,29.471,17.062,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855597
504,96985,29.671,18.29,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855599
513,97011,29.623,18.391,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855665
534,97011,28.302,20.542,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855667
504,96989,29.474,17.553,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855669
510,96991,29.698,18.347,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855671
512,97002,29.613,18.283,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855736
532,97005,28.318,20.564,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855738
502,96984,29.487,18.135,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855739
511,96994,29.717,18.739,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855741
512,96994,29.605,18.273,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855806
544,96996,28.302,20.716,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855809
490,96974,29.439,18.487,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855811
502,96988,29.674,18.968,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855813
515,97002,29.637,18.388,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855880
534,97009,28.272,20.834,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855882
493,96989,29.471,18.624,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855884
500,96997,29.701,19.067,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855886
519,96997,29.613,18.463,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675855951
537,97001,28.344,20.925,4B-005,Calibration,D3:C7:35:B4:C6:09,1675855953
487,96978,29.474,18.736,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675855956
501,96993,29.728,19.18,4B-005,Calibration,D3:C7:35:B4:C6:08,1675855959
516,96993,29.629,18.513,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856026
539,96993,28.272,20.994,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856028
488,96979,29.471,18.772,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856029
500,96995,29.709,19.27,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856031
513,97013,29.623,18.623,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856099
545,97015,28.275,21.005,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856101
486,96988,29.482,18.82,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856102
500,96999,29.717,19.309,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856104
515,97002,29.623,18.621,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856169
530,97009,28.283,21.084,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856173
483,96982,29.471,18.896,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856174
498,96996,29.693,19.357,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856176
515,97007,29.621,18.731,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856241
524,97002,28.31,21.159,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856243
481,96990,29.506,18.948,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856247
496,96992,29.709,19.381,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856249
515,97007,29.629,18.733,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856315
522,97017,28.328,21.206,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856317
478,96980,29.455,18.936,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856319
493,96989,29.733,19.438,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856321
506,97007,29.613,18.792,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856387
522,97012,28.355,21.244,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856389
481,96984,29.466,19.0,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856393
491,96995,29.728,19.493,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856396
508,97010,29.615,18.838,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856461
521,97008,28.32,21.293,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856463
475,96994,29.474,19.024,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856465
491,96986,29.733,19.517,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856467
505,97003,29.639,18.875,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856533
521,96998,28.318,21.322,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856537
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856537
491,96984,29.698,19.529,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856539
506,96989,29.615,18.925,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856607
528,96999,28.344,21.366,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856608
476,96970,29.525,19.035,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856611
492,96984,29.744,19.563,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856612
508,96989,29.629,18.954,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856681
527,96988,28.334,21.417,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856683
483,96977,29.506,19.068,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856685
493,96979,29.709,19.569,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856689
509,96993,29.637,18.971,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856755
534,96998,28.318,21.406,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856757
493,96969,29.522,19.075,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856759
503,96977,29.706,19.604,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856761
518,96984,29.629,19.015,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856827
576,96996,28.32,21.443,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856831
586,96964,29.541,19.131,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856833
562,96983,29.709,19.644,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856835
558,96999,29.621,19.001,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856901
649,96987,28.326,21.467,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856903
765,96973,29.514,19.186,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856905
664,96987,29.752,19.66,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856907
,,,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675856971
732,96996,28.31,21.473,4B-005,Calibration,D3:C7:35:B4:C6:09,1675856973
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675856973
758,96982,29.72,19.718,4B-005,Calibration,D3:C7:35:B4:C6:08,1675856975
689,96987,29.621,19.081,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857042
827,96996,28.355,21.502,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857043
908,96970,29.514,19.241,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857045
825,96983,29.728,19.766,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857047
745,97002,29.629,19.079,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857113
910,96993,28.328,21.585,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857115
992,96981,29.514,19.252,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857118
,,,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857118
813,96988,29.645,19.148,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857184
1015,96995,28.336,21.588,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857185
1023,96968,29.482,19.264,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857187
946,96978,29.762,19.787,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857189
864,96989,29.631,19.187,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857255
1091,96992,28.32,21.609,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857257
1059,96979,29.525,19.281,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857259
998,96979,29.741,19.773,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857261
918,96994,29.631,19.18,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857326
1147,96987,28.334,21.585,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857329
1122,96961,29.517,19.294,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857331
,,,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857332
969,96977,29.629,19.19,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857397
,,,4B-005,Calibration,D3:C7:35:B4:C6:09,1675857398
,,,4B-005,Calibration,C6:DA:C4:A8:1E:04,1675857398
1087,96978,29.776,19.815,4B-005,Calibration,D3:C7:35:B4:C6:08,1675857400
1016,96985,29.639,19.203,4B-005,Calibration,C6:DA:C4:A8:1E:06,1675857464
