CO2,Pressure,Temperature,Humidity, Room, Position, Sensor ID,time
1620,97067,30.416,19.485,none,Calibration,B8:27:EB:B1:D5:C6,1675872865
1624,97104,30.211,25.463,none,Calibration,B8:27:EB:98:CF:BA,1675872867
1585,97100,29.081,20.108,none,Calibration,B8:27:EB:0F:85:C3,1675872869
1567,97084,29.917,24.972,none,Calibration,B8:27:EB:34:50:CA,1675872871
1631,97095,30.371,18.869,none,Calibration,B8:27:EB:86:0C:42,1675872873
,,,none,Calibration,7C:3F:E7:16:00:69,1675872933
1638,97080,30.448,19.486,none,Calibration,B8:27:EB:B1:D5:C6,1675872935
1642,97089,30.224,25.456,none,Calibration,B8:27:EB:98:CF:BA,1675872936
1605,97083,29.095,20.106,none,Calibration,B8:27:EB:0F:85:C3,1675872938
1589,97085,29.954,24.958,none,Calibration,B8:27:EB:34:50:CA,1675872939
1655,97082,30.376,18.879,none,Calibration,B8:27:EB:86:0C:42,1675872941
1601,97069,30.593,19.062,none,Calibration,7C:3F:E7:16:00:69,1675873003
1663,97075,30.416,19.488,none,Calibration,B8:27:EB:B1:D5:C6,1675873004
1660,97097,30.246,25.468,none,Calibration,B8:27:EB:98:CF:BA,1675873006
1625,97091,29.108,20.121,none,Calibration,B8:27:EB:0F:85:C3,1675873008
1602,97094,30.008,24.996,none,Calibration,B8:27:EB:34:50:CA,1675873009
1665,97091,30.387,18.89,none,Calibration,B8:27:EB:86:0C:42,1675873011
1619,97071,30.563,19.079,none,Calibration,7C:3F:E7:16:00:69,1675873073
1679,97070,30.44,19.506,none,Calibration,B8:27:EB:B1:D5:C6,1675873074
1673,97100,30.272,25.466,none,Calibration,B8:27:EB:98:CF:BA,1675873077
1637,97091,29.119,20.117,none,Calibration,B8:27:EB:0F:85:C3,1675873079
1610,97079,29.917,24.986,none,Calibration,B8:27:EB:34:50:CA,1675873080
1684,97088,30.4,18.901,none,Calibration,B8:27:EB:86:0C:42,1675873083
,,,none,Calibration,7C:3F:E7:16:00:69,1675873144
1693,97072,30.427,19.485,none,Calibration,B8:27:EB:B1:D5:C6,1675873145
1687,97087,30.275,25.479,none,Calibration,B8:27:EB:98:CF:BA,1675873147
1652,97079,29.119,20.123,none,Calibration,B8:27:EB:0F:85:C3,1675873149
1624,97082,29.971,25.007,none,Calibration,B8:27:EB:34:50:CA,1675873150
1696,97082,30.39,18.901,none,Calibration,B8:27:EB:86:0C:42,1675873152
,,,none,Calibration,7C:3F:E7:16:00:69,1675873213
1702,97065,30.435,19.499,none,Calibration,B8:27:EB:B1:D5:C6,1675873214
1685,97093,30.267,25.451,none,Calibration,B8:27:EB:98:CF:BA,1675873216
1660,97093,29.111,20.141,none,Calibration,B8:27:EB:0F:85:C3,1675873218
1634,97079,29.912,24.998,none,Calibration,B8:27:EB:34:50:CA,1675873219
1702,97088,30.414,18.901,none,Calibration,B8:27:EB:86:0C:42,1675873221
1645,97059,30.574,19.062,none,Calibration,7C:3F:E7:16:00:69,1675873284
1708,97080,30.448,19.515,none,Calibration,B8:27:EB:B1:D5:C6,1675873285
1693,97088,30.232,25.488,none,Calibration,B8:27:EB:98:CF:BA,1675873287
1669,97081,29.108,20.146,none,Calibration,B8:27:EB:0F:85:C3,1675873288
1636,97073,30.0,25.012,none,Calibration,B8:27:EB:34:50:CA,1675873291
1713,97076,30.406,18.901,none,Calibration,B8:27:EB:86:0C:42,1675873293
1646,97062,30.622,19.107,none,Calibration,7C:3F:E7:16:00:69,1675873355
1717,97081,30.44,19.509,none,Calibration,B8:27:EB:B1:D5:C6,1675873356
1705,97084,30.288,25.48,none,Calibration,B8:27:EB:98:CF:BA,1675873358
1680,97089,29.092,20.14,none,Calibration,B8:27:EB:0F:85:C3,1675873360
1640,97085,29.981,25.01,none,Calibration,B8:27:EB:34:50:CA,1675873361
1726,97096,30.422,18.899,none,Calibration,B8:27:EB:86:0C:42,1675873363
1657,97066,30.601,19.105,none,Calibration,7C:3F:E7:16:00:69,1675873425
1721,97063,30.467,19.508,none,Calibration,B8:27:EB:B1:D5:C6,1675873426
1704,97094,30.288,25.459,none,Calibration,B8:27:EB:98:CF:BA,1675873428
1686,97094,29.103,20.159,none,Calibration,B8:27:EB:0F:85:C3,1675873430
1640,97081,29.917,25.013,none,Calibration,B8:27:EB:34:50:CA,1675873431
1730,97072,30.435,18.91,none,Calibration,B8:27:EB:86:0C:42,1675873433
1660,97062,30.582,19.084,none,Calibration,7C:3F:E7:16:00:69,1675873495
1728,97078,30.44,19.537,none,Calibration,B8:27:EB:B1:D5:C6,1675873496
1706,97083,30.256,25.479,none,Calibration,B8:27:EB:98:CF:BA,1675873498
1692,97078,29.092,20.169,none,Calibration,B8:27:EB:0F:85:C3,1675873500
1647,97073,29.997,25.036,none,Calibration,B8:27:EB:34:50:CA,1675873501
1735,97083,30.43,18.928,none,Calibration,B8:27:EB:86:0C:42,1675873504
1663,97073,30.585,19.094,none,Calibration,7C:3F:E7:16:00:69,1675873566
1731,97064,30.448,19.541,none,Calibration,B8:27:EB:B1:D5:C6,1675873568
1702,97091,30.248,25.477,none,Calibration,B8:27:EB:98:CF:BA,1675873569
1698,97093,29.108,20.167,none,Calibration,B8:27:EB:0F:85:C3,1675873571
1649,97088,29.96,25.025,none,Calibration,B8:27:EB:34:50:CA,1675873572
1737,97091,30.39,18.907,none,Calibration,B8:27:EB:86:0C:42,1675873574
1667,97074,30.593,19.097,none,Calibration,7C:3F:E7:16:00:69,1675873637
1734,97075,30.491,19.54,none,Calibration,B8:27:EB:B1:D5:C6,1675873639
1713,97094,30.296,25.489,none,Calibration,B8:27:EB:98:CF:BA,1675873640
1697,97086,29.111,20.161,none,Calibration,B8:27:EB:0F:85:C3,1675873642
1648,97081,29.997,25.016,none,Calibration,B8:27:EB:34:50:CA,1675873643
1741,97079,30.392,18.936,none,Calibration,B8:27:EB:86:0C:42,1675873645
1662,96618,30.593,18.969,none,Calibration,7C:3F:E7:16:00:69,1675873707
1727,96629,30.454,19.337,none,Calibration,B8:27:EB:B1:D5:C6,1675873709
1679,96641,30.262,25.21,none,Calibration,B8:27:EB:98:CF:BA,1675873710
1695,96644,29.108,20.08,none,Calibration,B8:27:EB:0F:85:C3,1675873712
1627,96627,29.979,24.74,none,Calibration,B8:27:EB:34:50:CA,1675873714
1738,96643,30.432,18.798000000000002,none,Calibration,B8:27:EB:86:0C:42,1675873715
1611,96623,30.579,18.757,none,Calibration,7C:3F:E7:16:00:69,1675873777
1685,96616,30.491,19.239,none,Calibration,B8:27:EB:B1:D5:C6,1675873779
1622,96647,30.291,25.108,none,Calibration,B8:27:EB:98:CF:BA,1675873780
1645,96642,29.119,19.888,none,Calibration,B8:27:EB:0F:85:C3,1675873782
1565,96637,29.933,24.612,none,Calibration,B8:27:EB:34:50:CA,1675873783
,,,none,Calibration,B8:27:EB:86:0C:42,1675873784
1579,96614,30.598,18.656,none,Calibration,7C:3F:E7:16:00:69,1675873846
1651,96628,30.491,19.165,none,Calibration,B8:27:EB:B1:D5:C6,1675873847
1600,96637,30.283,24.98,none,Calibration,B8:27:EB:98:CF:BA,1675873849
1608,96632,29.119,19.787,none,Calibration,B8:27:EB:0F:85:C3,1675873851
1545,96631,29.954,24.549,none,Calibration,B8:27:EB:34:50:CA,1675873852
1661,96641,30.432,18.548000000000002,none,Calibration,B8:27:EB:86:0C:42,1675873854
1565,96621,30.633,18.566,none,Calibration,7C:3F:E7:16:00:69,1675873916
1632,96623,30.497,19.114,none,Calibration,B8:27:EB:B1:D5:C6,1675873917
1582,96640,30.299,24.902,none,Calibration,B8:27:EB:98:CF:BA,1675873920
,,,none,Calibration,B8:27:EB:0F:85:C3,1675873920
1539,96630,29.973,24.464,none,Calibration,B8:27:EB:34:50:CA,1675873922
1638,96636,30.414,18.447,none,Calibration,B8:27:EB:86:0C:42,1675873923
1551,96621,30.614,18.467,none,Calibration,7C:3F:E7:16:00:69,1675873985
1614,96624,30.478,19.029,none,Calibration,B8:27:EB:B1:D5:C6,1675873987
1578,96649,30.307,24.789,none,Calibration,B8:27:EB:98:CF:BA,1675873989
1582,96639,29.103,19.657,none,Calibration,B8:27:EB:0F:85:C3,1675873991
,,,none,Calibration,B8:27:EB:34:50:CA,1675873991
1616,96631,30.435,18.344,none,Calibration,B8:27:EB:86:0C:42,1675873993
1534,96614,30.641,18.351,none,Calibration,7C:3F:E7:16:00:69,1675874057
1604,96623,30.454,18.936,none,Calibration,B8:27:EB:B1:D5:C6,1675874058
,,,none,Calibration,B8:27:EB:98:CF:BA,1675874059
1569,96638,29.129,19.557,none,Calibration,B8:27:EB:0F:85:C3,1675874061
,,,none,Calibration,B8:27:EB:34:50:CA,1675874061
1603,96642,30.422,18.258,none,Calibration,B8:27:EB:86:0C:42,1675874063
1527,96625,30.625,18.295,none,Calibration,7C:3F:E7:16:00:69,1675874126
1594,96621,30.451,18.87,none,Calibration,B8:27:EB:B1:D5:C6,1675874127
1556,96641,30.315,24.644,none,Calibration,B8:27:EB:98:CF:BA,1675874129
1556,96641,29.135,19.486,none,Calibration,B8:27:EB:0F:85:C3,1675874130
1521,96640,29.951999999999998,24.212,none,Calibration,B8:27:EB:34:50:CA,1675874132
1591,96631,30.443,18.168,none,Calibration,B8:27:EB:86:0C:42,1675874134
1513,96620,30.627,18.223,none,Calibration,7C:3F:E7:16:00:69,1675874196
1585,96630,30.502,18.788,none,Calibration,B8:27:EB:B1:D5:C6,1675874197
1551,96643,30.31,24.574,none,Calibration,B8:27:EB:98:CF:BA,1675874199
1546,96633,29.121,19.422,none,Calibration,B8:27:EB:0F:85:C3,1675874200
1506,96636,29.962,24.134,none,Calibration,B8:27:EB:34:50:CA,1675874202
1571,96644,30.467,18.104,none,Calibration,B8:27:EB:86:0C:42,1675874204
1502,96622,30.609,18.145,none,Calibration,7C:3F:E7:16:00:69,1675874266
1577,96625,30.491,18.701999999999998,none,Calibration,B8:27:EB:B1:D5:C6,1675874268
1535,96640,30.307,24.497,none,Calibration,B8:27:EB:98:CF:BA,1675874269
,,,none,Calibration,B8:27:EB:0F:85:C3,1675874270
,,,none,Calibration,B8:27:EB:34:50:CA,1675874270
1565,96634,30.459,18.07,none,Calibration,B8:27:EB:86:0C:42,1675874272
1487,96622,30.627,18.106,none,Calibration,7C:3F:E7:16:00:69,1675874334
1565,96624,30.518,18.653,none,Calibration,B8:27:EB:B1:D5:C6,1675874336
1527,96649,30.28,24.404,none,Calibration,B8:27:EB:98:CF:BA,1675874337
1529,96641,29.103,19.23,none,Calibration,B8:27:EB:0F:85:C3,1675874340
,,,none,Calibration,B8:27:EB:34:50:CA,1675874340
1560,96644,30.451,17.97,none,Calibration,B8:27:EB:86:0C:42,1675874342
1483,96618,30.643,18.046,none,Calibration,7C:3F:E7:16:00:69,1675874404
1557,96626,30.47,18.557,none,Calibration,B8:27:EB:B1:D5:C6,1675874405
1524,96638,30.291,24.327,none,Calibration,B8:27:EB:98:CF:BA,1675874407
1517,96640,29.135,19.216,none,Calibration,B8:27:EB:0F:85:C3,1675874408
1474,96627,29.979,23.913,none,Calibration,B8:27:EB:34:50:CA,1675874410
1543,96638,30.459,17.889,none,Calibration,B8:27:EB:86:0C:42,1675874412
1475,96626,30.625,17.955,none,Calibration,7C:3F:E7:16:00:69,1675874474
1549,96618,30.505,18.515,none,Calibration,B8:27:EB:B1:D5:C6,1675874475
1517,96651,30.315,24.27,none,Calibration,B8:27:EB:98:CF:BA,1675874477
1509,96649,29.121,19.132,none,Calibration,B8:27:EB:0F:85:C3,1675874479
1468,96641,29.989,23.847,none,Calibration,B8:27:EB:34:50:CA,1675874480
,,,none,Calibration,B8:27:EB:86:0C:42,1675874481
1460,96621,30.614,17.901,none,Calibration,7C:3F:E7:16:00:69,1675874542
1543,96631,30.526,18.449,none,Calibration,B8:27:EB:B1:D5:C6,1675874544
1503,96647,30.283,24.223,none,Calibration,B8:27:EB:98:CF:BA,1675874545
1497,96638,29.127,19.061,none,Calibration,B8:27:EB:0F:85:C3,1675874547
1456,96638,29.951999999999998,23.773,none,Calibration,B8:27:EB:34:50:CA,1675874549
1525,96645,30.467,17.77,none,Calibration,B8:27:EB:86:0C:42,1675874550
1453,96627,30.633,17.835,none,Calibration,7C:3F:E7:16:00:69,1675874612
1531,96622,30.521,18.395,none,Calibration,B8:27:EB:B1:D5:C6,1675874614
1491,96647,30.296,24.15,none,Calibration,B8:27:EB:98:CF:BA,1675874615
1496,96642,29.14,19.006,none,Calibration,B8:27:EB:0F:85:C3,1675874617
1443,96630,29.989,23.747,none,Calibration,B8:27:EB:34:50:CA,1675874618
1521,96634,30.459,17.694,none,Calibration,B8:27:EB:86:0C:42,1675874620
1447,96623,30.625,17.765,none,Calibration,7C:3F:E7:16:00:69,1675874682
1521,96627,30.497,18.312,none,Calibration,B8:27:EB:B1:D5:C6,1675874684
1487,96653,30.291,24.089,none,Calibration,B8:27:EB:98:CF:BA,1675874685
1477,96644,29.121,18.934,none,Calibration,B8:27:EB:0F:85:C3,1675874687
1437,96643,29.96,23.672,none,Calibration,B8:27:EB:34:50:CA,1675874689
1504,96647,30.518,17.651,none,Calibration,B8:27:EB:86:0C:42,1675874691
1436,96623,30.627,17.689,none,Calibration,7C:3F:E7:16:00:69,1675874754
1508,96631,30.497,18.267,none,Calibration,B8:27:EB:B1:D5:C6,1675874756
1473,96643,30.307,24.026,none,Calibration,B8:27:EB:98:CF:BA,1675874757
1471,96646,29.135,18.893,none,Calibration,B8:27:EB:0F:85:C3,1675874759
1427,96640,29.96,23.626,none,Calibration,B8:27:EB:34:50:CA,1675874761
1502,96642,30.457,17.605,none,Calibration,B8:27:EB:86:0C:42,1675874762
1427,96631,30.606,17.628,none,Calibration,7C:3F:E7:16:00:69,1675874824
1493,96625,30.545,18.217,none,Calibration,B8:27:EB:B1:D5:C6,1675874825
1461,96649,30.288,23.962,none,Calibration,B8:27:EB:98:CF:BA,1675874827
1464,96652,29.127,18.792,none,Calibration,B8:27:EB:0F:85:C3,1675874829
1415,96636,29.936,23.551,none,Calibration,B8:27:EB:34:50:CA,1675874830
1487,96642,30.435,17.533,none,Calibration,B8:27:EB:86:0C:42,1675874833
1418,96624,30.649,17.604,none,Calibration,7C:3F:E7:16:00:69,1675874894
1489,96628,30.526,18.167,none,Calibration,B8:27:EB:B1:D5:C6,1675874896
1448,96649,30.272,23.924,none,Calibration,B8:27:EB:98:CF:BA,1675874897
1453,96642,29.111,18.731,none,Calibration,B8:27:EB:0F:85:C3,1675874899
1411,96646,29.981,23.498,none,Calibration,B8:27:EB:34:50:CA,1675874901
